Wacky Races,Atlus,Atlus,Unreleased,May 1992,Unreleased
Wall Street Kid,SOFEL,SOFEL,Unreleased,June 1990,Unreleased
Wario's Woods,Nintendo Research & Development 1,Nintendo,Nintendo,"December 10, 1994",1994
Wayne Gretzky Hockey,Bethesda Softworks,THQ,Unreleased,January 1991,Unreleased
Wayne's World,Radical Entertainment,THQ,Unreleased,November 1993,Unreleased
WCW Wrestling,Nichibutsu,FCI,Unreleased,April 1990,Unreleased
Werewolf: The Last Warrior,"Data East, Sakata SAS",Data East,Data East,November 1990,"September 26, 1991"
Wheel of Fortune,Rare,GameTek,Unreleased,September 1988,Unreleased
Wheel of Fortune Family Edition,Rare,GameTek,Unreleased,March 1990,Unreleased
Wheel of Fortune: Featuring Vanna White,Imagitec,GameTek,Unreleased,January 1992,Unreleased
Wheel of Fortune Junior Edition,Rare,GameTek,Unreleased,October 1989,Unreleased
Where in Time Is Carmen Sandiego?,Distinctive Software,Konami,Unreleased,October 1991,Unreleased
Where's Waldo?,Bethesda Softworks,THQ,Unreleased,"September 17, 1991",Unreleased
Who Framed Roger Rabbit,Rare,LJN,Unreleased,September 1989,Unreleased
Whomp 'Em,Jaleco,Jaleco,Unreleased,March 1991,Unreleased
Widget,"Atlus, Graphic Research",Atlus,Unreleased,November 1992,Unreleased
Wild Gunman,"Nintendo Research & Development 1, Intelligent Systems",Nintendo,Nintendo,"October 18, 1985","August 22, 1987"
Willow,Capcom,Capcom,Capcom,December 1989,"November 28, 1991"
"Win, Lose, or Draw",Riedel Software Productions,Hi Tech Expressions,Unreleased,March 1990,Unreleased
Winter Games,Atelier Double,Acclaim Entertainment,Unreleased,September 1987,Unreleased
Wizardry: Proving Grounds of the Mad Overlord,Sir-Tech,Nexoft,Unreleased,July 1990,Unreleased
Wizardry II: The Knight of Diamonds,Sir-Tech,ASCII,Unreleased,April 1992,Unreleased
Wizards & Warriors,Rare,Acclaim Entertainment,Acclaim Entertainment,December 1987,"January 17, 1990"
Wizards & Warriors III: Kuros: Visions of Power (NA)Wizards & Warriors III (EU),Zippo Games,Acclaim Entertainment,Acclaim Entertainment,March 1992,"January 21, 1993"
Wolverine,Software Creations,LJN,Unreleased,October 1991,Unreleased
World Champ,Pixel,Romstar,Taito,April 1991,April 1991
World Class Track Meet,Human Entertainment,Nintendo,Unreleased,August 1988,Unreleased
World Games,Software Creations,Milton Bradley Company,Unreleased,March 1989,Unreleased
Wrath of the Black Manta,AI,Taito,Taito,April 1990,"January 24, 1991"
Wrecking Crew,Nintendo Research & Development 1,Nintendo,Nintendo,"October 18, 1985",1987
Wurm: Journey to the Center of the Earth,Cyclone System,Asmik,Unreleased,November 1991,Unreleased
WWF King of the Ring,"Gray Matter Interactive, Eastridge Technology",LJN,LJN,November 1993,November 1993
WWF WrestleMania,Rare,Acclaim Entertainment,Acclaim Entertainment,January 1989,1989
WWF WrestleMania Challenge,Rare,LJN,LJN,November 1990,1991
WWF WrestleMania: Steel Cage Challenge,Sculptured Software,LJN,LJN,September 1992,1992
Xenophobe,Sunsoft,Sunsoft,Unreleased,December 1988,Unreleased
Xevious,Namco,Bandai,Bandai,September 1988,"October 25, 1989"
Xexyz,Atlus,Hudson Soft,Unreleased,April 1990,Unreleased
Yo! Noid,Now Production,Capcom,Unreleased,November 1990,Unreleased
Yoshi (NA)Mario & Yoshi (EU),Game Freak,Nintendo,Nintendo,"June 1, 1992","December 30, 1992"
Yoshi's Cookie,TOSE,Nintendo,Nintendo,"April 10, 1993","April 28, 1994"
The Young Indiana Jones Chronicles,Jaleco,Jaleco,Unreleased,December 1992,Unreleased
Zanac,Compile,FCI,Unreleased,October 1987,Unreleased
Zelda II: The Adventure of Link,Nintendo Research & Development 4,Nintendo,Nintendo,"December 1, 1988",1990
Zen the Intergalactic Ninja,Konami,Konami,Konami,March 1993,1993
Zoda's Revenge: StarTropics II,Nintendo Research & Development 3,Nintendo,Unreleased,"March 15, 1994",Unreleased
Zombie Nation,KAZe,Meldac,Unreleased,January 1991,Unreleased
